                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.387,                 1.3019,                 1.2643,                0.77672,                0.65329,                0.75647,                0.49426,                 1.2848,                0.99041,                 1.2002,               0.003327,               0.003327,               0.003327
                      2,                 1.2293,                0.88883,                 1.1232,                0.79753,                 0.6961,                0.79073,                0.51925,                 1.2664,                0.89876,                 1.1523,              0.0066164,              0.0066164,              0.0066164
                      3,                 1.2599,                0.90419,                 1.1508,                0.78649,                0.68933,                0.77966,                0.50151,                 1.3051,                0.95588,                 1.2065,              0.0098618,              0.0098618,              0.0098618
                      4,                 1.2586,                0.87649,                 1.1575,                0.79767,                0.70399,                0.79249,                0.51948,                 1.2671,                0.89597,                 1.2071,               0.009802,               0.009802,               0.009802
                      5,                 1.2447,                0.83494,                 1.1565,                0.80338,                0.70097,                0.79408,                0.51779,                 1.2684,                0.92342,                 1.2191,               0.009736,               0.009736,               0.009736
                      6,                 1.2232,                0.81807,                 1.1442,                0.81783,                0.70728,                0.80631,                0.53421,                 1.2439,                0.87029,                  1.207,                0.00967,                0.00967,                0.00967
                      7,                 1.2023,                0.80665,                 1.1409,                0.81243,                0.68607,                 0.7882,                0.52217,                 1.2475,                0.92127,                 1.2045,               0.009604,               0.009604,               0.009604
                      8,                 1.1904,                0.78798,                 1.1356,                0.81284,                0.71589,                0.80848,                0.53841,                 1.2251,                0.84699,                 1.1704,               0.009538,               0.009538,               0.009538
                      9,                 1.1877,                0.78253,                 1.1331,                0.81637,                  0.726,                0.81902,                 0.5488,                 1.2081,                0.81797,                 1.1806,               0.009472,               0.009472,               0.009472
                     10,                 1.1664,                0.76609,                 1.1291,                0.82278,                0.72541,                0.82246,                0.55392,                 1.1816,                0.81581,                 1.1639,               0.009406,               0.009406,               0.009406
                     11,                 1.1702,                0.76284,                 1.1244,                0.81715,                0.72718,                0.82088,                0.55268,                 1.1965,                0.81042,                   1.18,                0.00934,                0.00934,                0.00934
                     12,                 1.1619,                0.75224,                 1.1279,                 0.8238,                0.72473,                0.82327,                0.55522,                 1.1893,                0.80448,                  1.177,               0.009274,               0.009274,               0.009274
                     13,                 1.1405,                0.73986,                 1.1167,                0.82711,                0.73704,                0.82965,                0.56242,                 1.1745,                0.78308,                 1.1615,               0.009208,               0.009208,               0.009208
                     14,                 1.1448,                0.73435,                  1.116,                0.83326,                 0.7247,                0.82534,                0.56259,                 1.1662,                 0.7873,                 1.1728,               0.009142,               0.009142,               0.009142
                     15,                 1.1287,                0.72037,                  1.109,                0.82676,                0.73782,                0.83119,                0.56138,                 1.1688,                 0.7878,                 1.1629,               0.009076,               0.009076,               0.009076
                     16,                 1.1332,                0.72249,                 1.1064,                0.82739,                0.73547,                0.83026,                0.56499,                 1.1631,                0.77527,                 1.1526,                0.00901,                0.00901,                0.00901
                     17,                  1.121,                0.71398,                  1.104,                0.82654,                0.73353,                0.83027,                0.56477,                 1.1647,                0.78407,                 1.1567,               0.008944,               0.008944,               0.008944
                     18,                 1.1148,                0.70687,                 1.0998,                0.83304,                0.73621,                0.83129,                0.56811,                 1.1545,                0.76938,                 1.1638,               0.008878,               0.008878,               0.008878
                     19,                 1.1154,                0.69834,                 1.0978,                0.83263,                0.74598,                0.83823,                0.57201,                 1.1559,                0.75227,                 1.1641,               0.008812,               0.008812,               0.008812
                     20,                 1.1159,                0.70459,                 1.1036,                0.83531,                0.74499,                0.83948,                0.57633,                 1.1455,                0.74922,                 1.1516,               0.008746,               0.008746,               0.008746
                     21,                 1.1118,                0.70321,                 1.1008,                0.83847,                0.74536,                0.83966,                0.57453,                 1.1476,                 0.7464,                 1.1576,                0.00868,                0.00868,                0.00868
                     22,                 1.1023,                0.70137,                 1.0982,                0.83495,                0.74275,                0.83765,                0.57395,                 1.1405,                0.75215,                 1.1567,               0.008614,               0.008614,               0.008614
                     23,                 1.1172,                0.70169,                 1.1036,                0.83583,                0.74689,                0.84148,                0.57726,                 1.1396,                0.74615,                   1.16,               0.008548,               0.008548,               0.008548
                     24,                 1.1038,                0.69543,                 1.0996,                0.83164,                0.74494,                0.83735,                0.57409,                 1.1359,                 0.7481,                 1.1562,               0.008482,               0.008482,               0.008482
                     25,                 1.0946,                0.69162,                  1.094,                0.83336,                0.74249,                0.83875,                 0.5756,                 1.1399,                0.74651,                 1.1586,               0.008416,               0.008416,               0.008416
                     26,                 1.0933,                0.68237,                 1.0914,                0.84259,                0.74224,                0.84076,                0.57799,                  1.132,                0.73635,                   1.15,                0.00835,                0.00835,                0.00835
                     27,                 1.0987,                0.68275,                 1.0927,                0.84174,                0.74402,                0.84304,                 0.5821,                 1.1269,                0.72783,                 1.1484,               0.008284,               0.008284,               0.008284
                     28,                 1.0982,                0.68117,                 1.0891,                0.83762,                 0.7509,                0.84407,                0.58179,                 1.1316,                0.73085,                 1.1485,               0.008218,               0.008218,               0.008218
                     29,                 1.0897,                0.67718,                 1.0907,                0.83737,                0.74741,                0.84316,                0.58223,                 1.1247,                0.73181,                 1.1453,               0.008152,               0.008152,               0.008152
                     30,                 1.0789,                0.66303,                  1.089,                0.84146,                0.74727,                0.84321,                0.58033,                 1.1267,                0.73121,                 1.1558,               0.008086,               0.008086,               0.008086
                     31,                 1.0899,                0.68352,                 1.0896,                0.83736,                0.75136,                0.84696,                0.58501,                 1.1227,                0.71894,                 1.1364,                0.00802,                0.00802,                0.00802
                     32,                 1.0745,                0.66107,                 1.0817,                0.84278,                 0.7469,                0.84416,                0.58253,                 1.1258,                0.72704,                   1.14,               0.007954,               0.007954,               0.007954
                     33,                 1.0799,                0.66009,                   1.08,                0.84522,                0.74776,                0.84652,                0.58575,                 1.1163,                0.71598,                 1.1285,               0.007888,               0.007888,               0.007888
                     34,                 1.0689,                0.65718,                 1.0795,                0.83614,                0.75233,                0.84625,                0.58569,                 1.1171,                0.71983,                 1.1452,               0.007822,               0.007822,               0.007822
                     35,                 1.0682,                0.65518,                  1.077,                0.84301,                 0.7558,                 0.8492,                0.58789,                 1.1175,                0.71031,                 1.1451,               0.007756,               0.007756,               0.007756
                     36,                 1.0616,                0.64528,                 1.0775,                0.83996,                0.75816,                0.84824,                 0.5869,                 1.1161,                0.71186,                 1.1366,                0.00769,                0.00769,                0.00769
                     37,                 1.0737,                0.66431,                 1.0807,                0.84042,                0.75672,                0.84924,                0.58779,                 1.1158,                0.70549,                 1.1376,               0.007624,               0.007624,               0.007624
                     38,                 1.0653,                 0.6524,                 1.0782,                0.84537,                0.75142,                0.84821,                  0.587,                 1.1167,                0.71602,                 1.1433,               0.007558,               0.007558,               0.007558
                     39,                 1.0618,                0.65038,                 1.0758,                 0.8338,                0.75947,                0.84847,                0.58838,                 1.1163,                0.71014,                 1.1466,               0.007492,               0.007492,               0.007492
                     40,                 1.0617,                0.64893,                  1.076,                 0.8392,                 0.7589,                 0.8499,                0.58959,                 1.1123,                0.70839,                 1.1417,               0.007426,               0.007426,               0.007426
                     41,                 1.0545,                0.63748,                  1.072,                0.84409,                0.75496,                 0.8502,                0.59039,                 1.1074,                0.70414,                 1.1339,                0.00736,                0.00736,                0.00736
                     42,                 1.0582,                0.64744,                 1.0748,                0.84465,                0.75596,                 0.8499,                  0.589,                 1.1137,                0.70468,                 1.1346,               0.007294,               0.007294,               0.007294
                     43,                  1.052,                0.63629,                 1.0648,                 0.8404,                 0.7588,                0.85107,                0.59203,                 1.1047,                0.69873,                   1.13,               0.007228,               0.007228,               0.007228
                     44,                 1.0508,                0.63838,                 1.0629,                0.84354,                0.75784,                0.85041,                0.59106,                  1.104,                0.70351,                 1.1229,               0.007162,               0.007162,               0.007162
                     45,                 1.0584,                0.63782,                 1.0678,                0.84712,                0.75589,                0.85055,                0.59195,                 1.1008,                0.70221,                 1.1263,               0.007096,               0.007096,               0.007096
                     46,                 1.0525,                 0.6361,                 1.0634,                0.84603,                0.75963,                0.85202,                0.59373,                 1.1008,                0.69789,                 1.1248,                0.00703,                0.00703,                0.00703
                     47,                 1.0427,                0.62973,                 1.0614,                0.84485,                 0.7606,                0.85205,                0.59205,                 1.1106,                0.69709,                 1.1264,               0.006964,               0.006964,               0.006964
                     48,                 1.0316,                0.62066,                 1.0582,                0.84179,                 0.7598,                0.85116,                0.59237,                 1.1055,                0.69974,                 1.1301,               0.006898,               0.006898,               0.006898
                     49,                 1.0462,                0.63508,                 1.0595,                0.84327,                0.76155,                0.85318,                0.59413,                 1.1027,                0.69576,                 1.1192,               0.006832,               0.006832,               0.006832
                     50,                 1.0438,                0.63081,                 1.0613,                0.84263,                0.75936,                0.85235,                0.59459,                  1.102,                0.69306,                 1.1226,               0.006766,               0.006766,               0.006766
                     51,                 1.0374,                0.62364,                 1.0621,                0.84397,                0.76019,                0.85261,                0.59414,                 1.1038,                0.69444,                 1.1361,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.0418,                0.62774,                 1.0674,                 0.8393,                0.76151,                0.85206,                0.59292,                  1.106,                0.69627,                 1.1381,               0.006634,               0.006634,               0.006634
                     53,                 1.0295,                0.61256,                 1.0544,                0.84675,                0.75825,                0.85224,                0.59456,                 1.1026,                0.69188,                 1.1312,               0.006568,               0.006568,               0.006568
                     54,                 1.0387,                0.62279,                 1.0605,                0.84677,                 0.7598,                0.85321,                0.59463,                 1.1018,                0.68969,                 1.1282,               0.006502,               0.006502,               0.006502
                     55,                 1.0262,                0.61324,                 1.0543,                0.84588,                0.76005,                0.85271,                0.59434,                 1.1053,                0.69414,                 1.1306,               0.006436,               0.006436,               0.006436
                     56,                 1.0347,                0.61808,                 1.0619,                0.84464,                 0.7608,                0.85442,                0.59559,                 1.1018,                0.68941,                 1.1308,                0.00637,                0.00637,                0.00637
                     57,                 1.0227,                0.60759,                 1.0526,                0.84219,                0.76121,                0.85359,                0.59541,                 1.1011,                0.68971,                 1.1204,               0.006304,               0.006304,               0.006304
                     58,                 1.0247,                 0.6044,                 1.0556,                0.84148,                0.76298,                0.85356,                0.59595,                    1.1,                0.68919,                  1.133,               0.006238,               0.006238,               0.006238
                     59,                 1.0354,                0.61628,                 1.0603,                0.84179,                0.76363,                0.85373,                 0.5964,                 1.0991,                0.69123,                 1.1324,               0.006172,               0.006172,               0.006172
                     60,                 1.0221,                 0.6061,                 1.0543,                0.84412,                0.76109,                 0.8534,                0.59533,                 1.1011,                0.68961,                 1.1378,               0.006106,               0.006106,               0.006106
                     61,                 1.0303,                0.61246,                 1.0562,                0.84598,                0.76012,                0.85377,                0.59658,                 1.0989,                0.68886,                 1.1338,                0.00604,                0.00604,                0.00604
                     62,                 1.0232,                 0.6108,                 1.0555,                0.84193,                0.76232,                0.85364,                0.59756,                 1.0969,                0.68815,                  1.129,               0.005974,               0.005974,               0.005974
                     63,                 1.0187,                0.60299,                 1.0504,                0.84514,                0.76207,                0.85396,                0.59693,                    1.1,                0.68812,                 1.1337,               0.005908,               0.005908,               0.005908
                     64,                 1.0049,                0.58359,                 1.0451,                0.84462,                0.76213,                0.85388,                0.59682,                 1.1003,                0.68715,                  1.133,               0.005842,               0.005842,               0.005842
                     65,                 1.0153,                0.59901,                 1.0478,                0.84623,                0.76049,                0.85261,                0.59587,                 1.1003,                0.68865,                 1.1327,               0.005776,               0.005776,               0.005776
                     66,                 1.0076,                0.59525,                 1.0456,                0.84028,                0.76609,                0.85291,                0.59558,                 1.1013,                0.68821,                 1.1312,                0.00571,                0.00571,                0.00571
                     67,                  1.012,                0.59231,                 1.0486,                0.84216,                0.76501,                 0.8538,                 0.5957,                 1.1017,                0.68736,                 1.1362,               0.005644,               0.005644,               0.005644
                     68,                 1.0125,                0.59048,                 1.0441,                  0.847,                0.76072,                0.85251,                0.59523,                 1.1001,                0.68664,                 1.1295,               0.005578,               0.005578,               0.005578
                     69,                 1.0123,                0.58294,                  1.047,                0.83872,                 0.7659,                 0.8523,                0.59504,                 1.1012,                0.68701,                 1.1331,               0.005512,               0.005512,               0.005512
                     70,                0.99666,                0.57588,                 1.0409,                0.84563,                0.76121,                0.85297,                0.59594,                 1.1007,                 0.6854,                 1.1352,               0.005446,               0.005446,               0.005446
                     71,                0.99081,                0.57212,                 1.0425,                0.84418,                0.76161,                0.85257,                0.59573,                 1.1003,                0.68819,                 1.1349,                0.00538,                0.00538,                0.00538
                     72,                0.99728,                0.57789,                 1.0376,                 0.8469,                0.76131,                0.85285,                0.59612,                 1.1005,                0.68666,                 1.1311,               0.005314,               0.005314,               0.005314
                     73,                0.99635,                0.58145,                 1.0419,                0.84481,                0.76315,                 0.8532,                0.59649,                 1.1021,                0.68724,                 1.1348,               0.005248,               0.005248,               0.005248
                     74,                0.99689,                 0.5818,                 1.0371,                0.84433,                0.76208,                0.85329,                 0.5963,                 1.1029,                0.68485,                 1.1302,               0.005182,               0.005182,               0.005182
                     75,                  1.003,                0.58032,                 1.0364,                 0.8493,                 0.7576,                0.85277,                0.59568,                 1.1034,                0.68561,                 1.1301,               0.005116,               0.005116,               0.005116
                     76,                0.99432,                0.57347,                 1.0403,                0.84457,                0.76151,                0.85193,                0.59486,                 1.1046,                0.68793,                 1.1371,                0.00505,                0.00505,                0.00505
                     77,                0.99182,                0.56783,                 1.0344,                0.84103,                0.76456,                  0.852,                0.59512,                 1.1039,                  0.687,                 1.1322,               0.004984,               0.004984,               0.004984
                     78,                0.98649,                0.56783,                 1.0366,                0.84308,                0.76444,                0.85231,                0.59532,                 1.1042,                0.68784,                 1.1344,               0.004918,               0.004918,               0.004918
                     79,                0.98675,                0.56251,                 1.0383,                0.84174,                 0.7634,                0.85186,                0.59486,                 1.1047,                0.68797,                 1.1368,               0.004852,               0.004852,               0.004852
                     80,                0.99882,                0.56949,                 1.0347,                0.84097,                0.76486,                0.85147,                0.59443,                 1.1042,                0.68943,                  1.136,               0.004786,               0.004786,               0.004786
                     81,                 0.9779,                0.55761,                 1.0352,                0.84395,                0.76252,                0.85134,                0.59468,                 1.1047,                0.69014,                 1.1384,                0.00472,                0.00472,                0.00472
                     82,                0.98439,                0.56212,                 1.0315,                0.84321,                0.76303,                0.85105,                0.59432,                 1.1057,                0.69106,                 1.1409,               0.004654,               0.004654,               0.004654
                     83,                0.98371,                0.55912,                 1.0294,                0.84673,                0.76067,                0.85102,                0.59422,                 1.1052,                0.68942,                   1.14,               0.004588,               0.004588,               0.004588
                     84,                0.97995,                0.56216,                 1.0301,                0.84877,                0.75723,                0.85107,                0.59416,                 1.1064,                0.68836,                 1.1403,               0.004522,               0.004522,               0.004522
                     85,                0.98099,                0.56059,                 1.0341,                0.84492,                0.76066,                 0.8508,                 0.5944,                 1.1064,                0.68883,                 1.1421,               0.004456,               0.004456,               0.004456
                     86,                0.98022,                 0.5544,                  1.032,                0.84423,                0.76074,                0.85091,                0.59442,                 1.1055,                0.68851,                 1.1418,                0.00439,                0.00439,                0.00439
                     87,                0.97149,                0.54792,                 1.0314,                0.84211,                0.76317,                 0.8512,                0.59397,                 1.1068,                0.68998,                 1.1444,               0.004324,               0.004324,               0.004324
                     88,                0.96787,                0.54663,                 1.0277,                0.84331,                 0.7615,                0.85042,                0.59367,                 1.1073,                0.68973,                 1.1456,               0.004258,               0.004258,               0.004258
                     89,                0.96962,                0.54387,                 1.0273,                0.84351,                0.76235,                0.85007,                0.59341,                 1.1074,                0.69103,                 1.1453,               0.004192,               0.004192,               0.004192
                     90,                0.96449,                0.54526,                 1.0231,                0.84209,                0.76211,                0.84973,                0.59288,                 1.1074,                0.69148,                 1.1445,               0.004126,               0.004126,               0.004126
                     91,                0.96245,                0.53745,                 1.0292,                  0.841,                0.76231,                0.84955,                0.59282,                 1.1081,                0.69117,                 1.1461,                0.00406,                0.00406,                0.00406
                     92,                0.97241,                0.54425,                 1.0255,                0.84188,                0.76169,                0.84936,                0.59256,                 1.1088,                0.69163,                 1.1456,               0.003994,               0.003994,               0.003994
                     93,                0.96296,                0.53919,                 1.0214,                0.84172,                0.76295,                0.84932,                0.59261,                 1.1089,                0.69178,                 1.1439,               0.003928,               0.003928,               0.003928
                     94,                0.95558,                0.53283,                 1.0215,                0.84185,                0.76153,                0.84863,                0.59207,                 1.1093,                 0.6923,                  1.144,               0.003862,               0.003862,               0.003862
                     95,                0.95571,                0.53053,                 1.0118,                0.84167,                0.76188,                0.84838,                0.59211,                 1.1094,                0.69269,                 1.1417,               0.003796,               0.003796,               0.003796
                     96,                0.94779,                0.52611,                 1.0119,                0.83868,                0.76255,                0.84868,                0.59201,                   1.11,                0.69301,                 1.1413,                0.00373,                0.00373,                0.00373
                     97,                0.95548,                0.53176,                  1.019,                 0.8399,                0.76198,                0.84865,                0.59176,                  1.111,                0.69304,                 1.1417,               0.003664,               0.003664,               0.003664
                     98,                0.94784,                 0.5219,                  1.015,                0.84082,                0.76132,                0.84825,                0.59169,                 1.1126,                0.69353,                 1.1439,               0.003598,               0.003598,               0.003598
                     99,                0.94714,                 0.5198,                 1.0088,                0.83977,                0.76181,                0.84768,                0.59156,                 1.1131,                0.69487,                 1.1433,               0.003532,               0.003532,               0.003532
                    100,                0.95333,                0.52509,                 1.0098,                 0.8388,                0.76208,                 0.8474,                0.59139,                 1.1135,                0.69509,                 1.1419,               0.003466,               0.003466,               0.003466
                    101,                0.94269,                0.52045,                 1.0176,                0.83965,                0.76234,                0.84754,                0.59116,                 1.1136,                0.69624,                 1.1434,                 0.0034,                 0.0034,                 0.0034
                    102,                0.94912,                0.52498,                 1.0168,                0.83891,                0.76221,                0.84695,                0.59094,                 1.1141,                0.69749,                 1.1448,               0.003334,               0.003334,               0.003334
                    103,                0.94067,                0.51756,                  1.012,                0.83808,                0.76333,                0.84654,                0.59055,                 1.1143,                0.69809,                 1.1446,               0.003268,               0.003268,               0.003268
                    104,                0.93237,                 0.5098,                 1.0091,                0.83878,                0.76255,                0.84642,                0.59035,                 1.1148,                0.69797,                 1.1459,               0.003202,               0.003202,               0.003202
                    105,                0.94048,                0.51439,                 1.0143,                 0.8358,                0.76425,                0.84616,                0.59012,                 1.1155,                 0.6984,                 1.1473,               0.003136,               0.003136,               0.003136
                    106,                0.93466,                 0.5077,                 1.0104,                0.83882,                0.76174,                0.84579,                0.59005,                 1.1166,                0.69908,                 1.1489,                0.00307,                0.00307,                0.00307
                    107,                0.93374,                0.51079,                 1.0111,                0.83805,                0.76243,                0.84576,                0.58984,                  1.117,                0.69931,                 1.1497,               0.003004,               0.003004,               0.003004
                    108,                0.92904,                0.50253,                 1.0078,                0.83713,                0.76361,                0.84587,                0.58971,                 1.1175,                0.69961,                 1.1499,               0.002938,               0.002938,               0.002938
                    109,                0.92329,                0.50444,                 1.0078,                0.83838,                0.76236,                0.84562,                0.58947,                 1.1179,                0.70022,                  1.151,               0.002872,               0.002872,               0.002872
                    110,                0.92091,                0.49717,                 1.0078,                0.83826,                0.76312,                0.84545,                0.58921,                 1.1183,                0.70043,                 1.1516,               0.002806,               0.002806,               0.002806
                    111,                0.92727,                0.50156,                 1.0084,                0.83902,                0.76215,                0.84519,                0.58907,                 1.1184,                0.70059,                 1.1525,                0.00274,                0.00274,                0.00274
                    112,                0.93315,                0.50411,                 1.0072,                0.83829,                0.76222,                0.84507,                0.58888,                 1.1185,                0.70089,                 1.1527,               0.002674,               0.002674,               0.002674
                    113,                 0.9243,                0.49834,                 1.0049,                0.83863,                 0.7622,                0.84477,                0.58894,                 1.1191,                0.70126,                 1.1536,               0.002608,               0.002608,               0.002608
                    114,                0.91472,                0.49354,                 1.0042,                0.83861,                0.76204,                0.84454,                0.58867,                 1.1194,                0.70144,                 1.1544,               0.002542,               0.002542,               0.002542
                    115,                0.92277,                0.50433,                 1.0034,                0.83856,                0.76181,                0.84435,                0.58845,                   1.12,                0.70157,                 1.1551,               0.002476,               0.002476,               0.002476
                    116,                0.91845,                0.49245,                0.99784,                0.83826,                 0.7622,                0.84428,                0.58833,                 1.1209,                0.70142,                 1.1558,                0.00241,                0.00241,                0.00241
                    117,                    inf,                0.48608,                0.99904,                0.83805,                0.76185,                0.84428,                 0.5882,                 1.1214,                0.70165,                 1.1563,               0.002344,               0.002344,               0.002344
                    118,                0.90957,                0.48616,                0.99771,                0.83789,                0.76199,                0.84408,                0.58784,                 1.1221,                 0.7019,                 1.1571,               0.002278,               0.002278,               0.002278
                    119,                0.90256,                0.47978,                0.99539,                 0.8367,                0.76302,                0.84398,                0.58762,                 1.1228,                 0.7021,                 1.1576,               0.002212,               0.002212,               0.002212
                    120,                0.90705,                0.48201,                0.99401,                0.83767,                0.76234,                0.84352,                0.58759,                 1.1233,                 0.7026,                 1.1579,               0.002146,               0.002146,               0.002146
                    121,                0.90502,                0.48359,                0.99528,                  0.838,                0.76157,                0.84333,                0.58738,                 1.1238,                0.70312,                  1.158,                0.00208,                0.00208,                0.00208
                    122,                0.90737,                0.48138,                0.98894,                0.83929,                0.76072,                0.84331,                0.58707,                 1.1245,                0.70339,                 1.1582,               0.002014,               0.002014,               0.002014
                    123,                0.90675,                 0.4839,                0.99305,                 0.8389,                0.76139,                0.84312,                0.58703,                  1.125,                0.70397,                 1.1586,               0.001948,               0.001948,               0.001948
                    124,                0.89602,                0.47664,                0.99175,                0.83865,                0.76134,                0.84301,                0.58671,                 1.1256,                0.70432,                 1.1588,               0.001882,               0.001882,               0.001882
                    125,                0.89546,                0.47864,                0.99308,                0.83891,                0.76121,                0.84277,                0.58656,                 1.1261,                0.70505,                 1.1594,               0.001816,               0.001816,               0.001816
                    126,                0.89738,                0.47636,                0.99056,                0.83756,                0.76243,                0.84275,                 0.5865,                 1.1267,                0.70529,                   1.16,                0.00175,                0.00175,                0.00175
                    127,                0.89636,                0.47401,                0.99045,                0.83812,                0.76114,                0.84253,                0.58626,                 1.1273,                0.70541,                 1.1604,               0.001684,               0.001684,               0.001684
                    128,                0.89163,                0.46708,                0.98985,                 0.8365,                0.76229,                0.84217,                0.58609,                 1.1277,                0.70576,                  1.161,               0.001618,               0.001618,               0.001618
                    129,                0.88959,                0.46809,                0.98973,                0.83625,                0.76245,                0.84211,                0.58603,                 1.1279,                0.70649,                 1.1612,               0.001552,               0.001552,               0.001552
                    130,                0.88803,                0.46867,                 0.9916,                0.83611,                0.76231,                0.84194,                0.58584,                 1.1282,                0.70689,                 1.1615,               0.001486,               0.001486,               0.001486
                    131,                 0.8826,                0.46615,                0.98756,                0.83659,                0.76188,                0.84187,                0.58576,                 1.1286,                0.70741,                  1.162,                0.00142,                0.00142,                0.00142
                    132,                0.88538,                 0.4625,                 0.9844,                0.83648,                0.76162,                0.84159,                0.58552,                  1.129,                0.70797,                 1.1623,               0.001354,               0.001354,               0.001354
                    133,                0.87673,                0.45719,                0.98363,                0.83645,                0.76146,                0.84131,                0.58546,                 1.1291,                0.70854,                 1.1621,               0.001288,               0.001288,               0.001288
                    134,                0.88368,                0.46451,                0.98673,                0.83728,                0.76093,                0.84125,                0.58539,                 1.1294,                0.70921,                 1.1624,               0.001222,               0.001222,               0.001222
                    135,                0.87766,                0.45714,                0.98508,                0.83938,                0.75942,                0.84099,                0.58511,                 1.1298,                0.70966,                 1.1627,               0.001156,               0.001156,               0.001156
                    136,                0.87681,                0.45744,                0.98523,                0.83916,                0.75945,                0.84094,                0.58509,                 1.1302,                0.71025,                 1.1631,                0.00109,                0.00109,                0.00109
                    137,                0.86526,                0.44833,                0.97859,                0.83904,                0.75942,                0.84062,                0.58481,                 1.1305,                0.71068,                 1.1635,               0.001024,               0.001024,               0.001024
                    138,                 0.8759,                 0.4553,                0.98373,                0.83952,                0.75906,                0.84045,                0.58465,                 1.1312,                0.71118,                  1.164,               0.000958,               0.000958,               0.000958
                    139,                 0.8649,                0.44713,                0.97949,                0.83836,                0.75972,                0.84021,                0.58443,                 1.1316,                0.71165,                 1.1644,               0.000892,               0.000892,               0.000892
                    140,                0.87126,                0.45254,                0.98316,                0.83797,                0.75987,                0.83993,                0.58429,                 1.1321,                0.71213,                  1.165,               0.000826,               0.000826,               0.000826
                    141,                0.85125,                0.43003,                0.97432,                0.83877,                0.75945,                 0.8398,                0.58418,                 1.1326,                0.71256,                 1.1654,                0.00076,                0.00076,                0.00076
                    142,                0.84224,                0.42194,                0.96656,                0.83894,                0.75925,                0.83982,                0.58404,                  1.133,                0.71296,                 1.1656,               0.000694,               0.000694,               0.000694
                    143,                0.83391,                0.41489,                0.96541,                0.83967,                0.75915,                0.83996,                0.58402,                 1.1334,                0.71324,                  1.166,               0.000628,               0.000628,               0.000628
                    144,                0.83493,                0.41824,                0.96641,                0.83924,                0.75915,                0.83973,                0.58396,                 1.1336,                0.71364,                  1.166,               0.000562,               0.000562,               0.000562
                    145,                0.83631,                0.42105,                0.97087,                 0.8401,                0.75841,                0.83967,                0.58383,                 1.1342,                0.71404,                 1.1666,               0.000496,               0.000496,               0.000496
                    146,                0.83202,                0.41627,                0.96777,                0.83948,                0.75864,                0.83943,                0.58369,                 1.1349,                0.71455,                 1.1671,                0.00043,                0.00043,                0.00043
                    147,                 0.8266,                0.41014,                0.96306,                 0.8395,                0.75857,                0.83935,                0.58357,                 1.1354,                0.71493,                 1.1677,               0.000364,               0.000364,               0.000364
                    148,                0.82289,                 0.4094,                0.96527,                0.83953,                0.75862,                0.83915,                0.58337,                  1.136,                0.71507,                 1.1683,               0.000298,               0.000298,               0.000298
                    149,                0.81784,                0.40454,                0.96124,                0.83972,                0.75857,                0.83892,                0.58328,                 1.1366,                0.71559,                 1.1688,               0.000232,               0.000232,               0.000232
                    150,                0.82488,                0.40662,                 0.9625,                0.83976,                0.75818,                0.83876,                0.58317,                  1.137,                 0.7161,                 1.1693,               0.000166,               0.000166,               0.000166
